kategori;nama;gambar;deskripsi;warna;ukuran;isi
hd;HD TIGER BENING @ 3 ONS;[email];;Bening;15 - 24;300 Gram
hd;HD TIGER BENING @ 1,5 ONS;HD TIGER 24 BENING @ 1,5 ONS.jpg;;Bening;15 - 24;150 Gram
hd;HD SAFARI BENING @ 3 ONS;HD SAFARI 24 BENING @ 3 ONS.jpg;;Bening;15 - 24;300 Gram
hd;HD SAFARI BENING @ 1,5 ONS;HD SAFARI 15 BENING @ 1,5 ONS.jpg;;Bening;15 - 24;150 Gram
hd;HD SAFARI 10 BENING @ 0,7 ONS;placeholder-produk.png;;Bening;10;70 Gram
hd;HD POLO BENING @ 2,4 ONS;placeholder-produk.png;;Bening;15 - 24;240 Gram
hd;HD POLO BENING;HD POLO 24 BENING.png;;Bening;15 - 24;Kaga Tau
hd;HD MEGA BENING;placeholder-produk.png;;Bening;15, 24, 29;Kaga Tau
hd;HD DANIEL BENING @ 3 ONS;[email];;Bening;15, 24;300 Gram
hd;HD DANIEL BENING @ 1,8 ONS;HD DANIEL 15 BENING @ 1,8 ONS.jpg;;Bening;15, 24;180 Gram
hd;HD TIGER MERAH;HD TIGER 35 MERAH @ 5 ONS.png;;Bening;15, 17, 24, 28, 35, 40, 50;Kaga Tau
hd;HD SAFARI MERAH;HD SAFARI 40 MERAH @ 5 ONS.jpg;;Bening;15, 17, 24, 28, 35, 40, 50;Kaga Tau
hd;HD BAWANG MERAH 017/10x40 (2 Gelas);placeholder-produk.png;;Bening;10 x 40;Kaga Tau
hd;HD TIGER PUTIH SUSU;HD TIGER 28 PUTIH SUSU @ 60 PACK.png;;Bening;15, 17, 24, 28, 35, 40, 50;Kaga Tau
hd;HD SAFARI PUTIH SUSU;HD SAFARI 40 PUTIH SUSU @ 4 ONS.jpg;;Bening;15, 17, 24, 28, 35, 40, 50;Kaga Tau
hd;HD TIFICO HITAM;HD TIFICO 35 HITAM @ 5 ONS;;Hitam;17, 24, 28, 35, 40, 50;Kaga Tau
sedotan;SEDOTAN KOPI LABU 15 CM;placeholder-produk.png;;;;
sedotan;NANAS FLEXI BLACK;NANAS FLEXI BLACK.jpg;;;;
sedotan;TIGER FLEXIBLE;TIGER FLEXIBLE.jpg;;;;
sedotan;NANAS FLEXIBLE;NANAS FLEXIBLE.jpg;;;;
sedotan;SEDOTAN KOPI LABU 12 CM;placeholder-produk.png;;;;
sedotan;BUBBLE TEA MINI NANAS 8 MM;placeholder-produk.png;;;;
sedotan;SEDOTAN MINUMAN;placeholder-produk.png;;;;
sedotan;MANGGA FLEXIBLE;MANGGA FLEXIBLE.jpg;;;;
sedotan;BUBBLE TEA SALUR 12 MM;BUBBLE TEA SALUR 12 MM.jpg;;;;
sedotan;FLEXIBLE HYGIENIS SALUR;FLEXIBLE HYGIENIS SALUR.jpg;;;;
sedotan;TIGER WARNA MERAH;placeholder-produk.png;;;;
sedotan;PAPER STRAW @ 25 PCS;placeholder-produk.png;;;;
sedotan;NANAS WARNA PACK;placeholder-produk.png;;;;
sedotan;MANGGA WARNA PACK;placeholder-produk.png;;;;
sedotan;MANGGA PUTIH;MANGGA PUTIH.jpg;;;;
sedotan;MANGGA PUTIH PACK;MANGGA PUTIH.jpg;;;;
sedotan;CEMARA BAL WARNA;CEMARA BAL WARNA.jpg;;;;
sedotan;MANGGA SPOON;MANGGA SPOON.jpg;;;;
sedotan;TIGER HYGIENIS BLACK 6 MM;hygenis_black_12mm.png;;;;
sedotan;MANGGA WARNA;placeholder-produk.png;;;;
sedotan;SUPER MINI BUBBLE TEA 6 MM;SUPER MINI BUBBLE TEA 6 MM.jpg;;;;
sedotan;MINI BUBBLE TEA 8 MM;SUPER MINI BUBBLE TEA 6 MM.jpg;;;;
sedotan;NANAS PUTIH;NANAS PUTIH.jpg;;;;
sedotan;NANAS WARNA;NANAS WARNA.jpg;;;;
sedotan;FLEXIBLE HYGIENIS NEON;FLEXIBLE HYGIENIS NEON.jpg;;;;
sedotan;TIGER HYGIENIS BLACK 12 MM;hygenis_black_12mm.png;;;;
sedotan;TIGER WARNA PUTIH;TIGER WARNA PUTIH.jpg;;;;
sedotan;NANAS PUTIH PACK;placeholder-produk.png;;;;
piring;MULIAPACK PIRING;MULIAPACK PIRING P6.jpg;;Putih;P6, P7, P9;
piring;MULIAPACK MANGKOK M5;MULIAPACK MANGKOK M5.JPG;;Putih;M6, M7, M9;
piring;BAGASSE 5 COMPARTMENT + LID BF @ 5 SET;placeholder-produk.png;;;;
piring;"BAGASSE LUNCH BOX 7"" x 5"" 450 ML BF @ 5 PCS";placeholder-produk.png;;;;
piring;"BAGASSE LUNCH BOX 7"" x 5.5"" 600 ML BF @ 5 PCS";placeholder-produk.png;;;;
piring;"BAGASSE LUNCH BOX 8"" BF @ 5 PCS";placeholder-produk.png;;;;
piring;"BAGASSE LUNCH BOX 9"" x 6"" (SEKAT 2) BF @ 5 PCS";placeholder-produk.png;;;;
piring;"BAGASSE LUNCH BOX 9"" x 6"" BF @ 5 PCS";placeholder-produk.png;;;;
piring;"BAGASSE LUNCH BOX 9"" (SEKAT 3) BF @ 5 PCS";placeholder-produk.png;;;;
piring;"BAGASSE LUNCH BOX 9"" BF @ 5 PCS";placeholder-produk.png;;;;
piring;"BAGASSE LUNCH BOX 8"" (SEKAT 3) BF @ 5 PCS";placeholder-produk.png;;;;
piring;PIRING KERTAS BULAT KRAFT NESTO;placeholder-produk.png;;;;
piring;PIRING KERTAS OVAL KRAFT NESTO;placeholder-produk.png;;;;
piring;MULIAPACK MANGKOK M 450 ML;placeholder-produk.png;;;450 ML;100 PCs
botol;BOTOL 250 ML + L N40 (U-25B104);placeholder-produk.png;;Putih, Hitam;249 ML;
botol;BOTOL 250 ML + L N40 KALE KOTAK (U-25B102);placeholder-produk.png;;Putih, Hitam;250 ML;
botol;BOTOL 350 ML + L N40 (U-35B102);placeholder-produk.png;;Putih, Hitam;350 ML;
botol;BOTOL 250 ML FLUG + L N45 (T-25B101);placeholder-produk.png;;Putih, Hitam;250 ML;
botol;BOTOL 1000 ML FLUG + L N45 KALE (T-10C104);placeholder-produk.png;;Putih, Hitam;1000 ML;
botol;BOTOL 250 ML + L N30 CMRY (O-25B104);placeholder-produk.png;;Putih, Hitam;250 ML;
botol;BOTOL 250 ML + L N30 ALMOND (O-25B103);placeholder-produk.png;;Putih, Hitam;250 ML;
botol;BOTOL 500 ML + L N30 (O-50B103);placeholder-produk.png;;Putih, Hitam;500 ML;
botol;BOTOL 30 ML + L PUTIH N30 ZZ (O-30A101);placeholder-produk.png;;Putih;30 ML;
botol;BOTOL 60 ML + L PUTIH N30 ZZ (O-60A102);placeholder-produk.png;;Putih;60 ML;
botol;BOTOL 125 ML + L PUTIH N30 ZZ (O-12B102);placeholder-produk.png;;Putih;120 ML;
botol;BOTOL 30 ML + L PUTIH N18 SPRAY (V-30A102);placeholder-produk.png;;Putih;30 ML;
botol;BOTOL 60 ML + L PUTIH N18 SPRAY (V-60A105);placeholder-produk.png;;Putih;60 ML;
botol;BOTOL 420 ML + LID PUMP N28 PUTIH;placeholder-produk.png;;Putih;420 ML;
botol;BOTOL 500 ML + LID PUMP N28 PUTIH;placeholder-produk.png;;Putih;500 ML;
toples;TOPLES PP KLIR;placeholder-produk.png;;Bening;250 ML, 500 ML;
toples;TOPLES PS TIP TOP;placeholder-produk.png;;Bening;250 ML, 500 ML;
toples;TOPLES + L BENING N85 (B-40B101);placeholder-produk.png;;Bening;300 ML, 400 ML, 500 ML, 600 ML, 750 ML, 800 ML, 1000 ML, 1300 ML;
toples;TOPLES 150 ML FLUG + L C50 (F-15B102);placeholder-produk.png;;Merah;150 ML;
toples;TOPLES 210 ML FLUG + L C50 (F-21B103);placeholder-produk.png;;Merah, Hitam;210 ML;
toples;TOPLES 320 ML FLUG + L C50 (F-32B101);placeholder-produk.png;;Merah;320 ML;
toples;TOPLES 850 ML + L C85 (B-85B101);placeholder-produk.png;;Coklat;850 ML;
toples;TOPLES JAR 350 ML + L COKLAT N60 (A0351);placeholder-produk.png;;Coklat;;
toples;TOPLES 500 ML + L COKLAT C60 (A0501);placeholder-produk.png;;Coklat;;
toples;TOPLES 1000 ML + L MERAH C85 (B-10C104);placeholder-produk.png;;Merah;1000 ML;
toples;TOPLES 2000 ML + L MERAH C85 (B-20C102);placeholder-produk.png;;Merah;2000 ML;
toples;TOPLES KOTAK 340 ML + L C60 (A-34B101);placeholder-produk.png;;Merah, Hijau;340 ML;
toples;TOPLES APEL 450 ML + L C60 (A-45B101);placeholder-produk.png;;Putih, Merah;450 ML;
toples;TOPLES S6 700 ML + L C60 (A-70B102);placeholder-produk.png;;Kuning, Biru;700 ML;
toples;TOPLES PANEN RAYA 505D;placeholder-produk.png;;Bening;500 ML;
toples;TOPLES PANEN RAYA 505K;placeholder-produk.png;;Bening;500 ML;
toples;TOPLES PANEN RAYA 255;placeholder-produk.png;;;;
toples;TOPLES PANEN RAYA 256 @ 6 PCS;placeholder-produk.png;;;;
toples;TOPLES PANEN RAYA 235;placeholder-produk.png;;;;
toples;TOPLES PANEN RAYA 2268;placeholder-produk.png;;;;
toples;TOPLES PANEN RAYA 3311;placeholder-produk.png;;;;
